Log file open, 11/03/22 16:39:25
[2022.11.03-08.39.26:559][  0]LogRHI:   Driver Version: 31.0.15.1748 (internal:31.0.15.1748, unified:31.0.15.1748)
[2022.11.03-08.39.26:559][  0]LogRHI:      Driver Date: 9-21-2022
[2022.11.03-08.39.26:559][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2022.11.03-08.39.26:559][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.03-08.39.26:562][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.03-08.39.26:562][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.03-08.39.26:628][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.03-08.39.26:681][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.03-08.39.26:681][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.03-08.39.26:681][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.03-08.39.26:707][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.03-08.39.26:707][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.03-08.39.26:709][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2022.11.03-08.39.26:709][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.03-08.39.26:709][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.03-08.39.26:734][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/IntroProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/IntroProject.uproject"  -platform=all'
[2022.11.03-08.39.26:734][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/IntroProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/IntroProject.uproject"  -platform=all" ]
[2022.11.03-08.39.26:781][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.03-08.39.26:781][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.03-08.39.26:781][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.03-08.39.26:781][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.03-08.39.26:781][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.03-08.39.26:781][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.03-08.39.26:781][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.03-08.39.26:782][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.03-08.39.26:783][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.03-08.39.26:784][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.03-08.39.26:785][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.03-08.39.26:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.03-08.39.26:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.03-08.39.26:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.03-08.39.26:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.03-08.39.26:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.03-08.39.26:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.03-08.39.26:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.03-08.39.26:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.03-08.39.26:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.03-08.39.26:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.03-08.39.26:817][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.03-08.39.26:817][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.03-08.39.26:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.03-08.39.26:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.03-08.39.26:825][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.03-08.39.26:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.03-08.39.26:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.03-08.39.26:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.03-08.39.26:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.03-08.39.26:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.03-08.39.26:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.03-08.39.26:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.03-08.39.26:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.03-08.39.26:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.03-08.39.26:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.03-08.39.26:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.03-08.39.26:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.03-08.39.26:841][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.03-08.39.26:842][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.03-08.39.26:846][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.03-08.39.26:846][  0]LogTargetPlatformManager:   ADPCM
[2022.11.03-08.39.26:846][  0]LogTargetPlatformManager:   PCM
[2022.11.03-08.39.26:849][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.03-08.39.26:849][  0]LogTargetPlatformManager:   BINKA
[2022.11.03-08.39.26:857][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.03-08.39.26:857][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.03-08.39.26:857][  0]LogTargetPlatformManager:   OGG
[2022.11.03-08.39.26:861][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.03-08.39.26:861][  0]LogTargetPlatformManager:   OPUS
[2022.11.03-08.39.26:942][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.03-08.39.26:950][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.03-08.39.26:950][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.03-08.39.26:950][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.03-08.39.26:950][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.03-08.39.26:950][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.03-08.39.26:950][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.03-08.39.26:950][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.03-08.39.26:950][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.03-08.39.26:950][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.03-08.39.26:950][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.03-08.39.26:950][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.03-08.39.26:950][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.03-08.39.26:950][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.03-08.39.26:950][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.03-08.39.26:950][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.03-08.39.26:950][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.03-08.39.26:957][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.03-08.39.26:957][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.03-08.39.26:957][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.03-08.39.26:957][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.03-08.39.26:957][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.03-08.39.26:957][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.03-08.39.26:957][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.03-08.39.26:958][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.11.03-08.39.26:961][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.03-08.39.26:961][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.03-08.39.26:961][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.03-08.39.26:961][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.03-08.39.26:983][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.03-08.39.26:983][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.03-08.39.26:983][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.03-08.39.26:994][  0]LogDerivedDataCache: Speed tests for C:/Users/Janno/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.03-08.39.26:994][  0]LogDerivedDataCache: Display: Performance to C:/Users/Janno/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=175.38MBs, RandomWriteSpeed=181.17MBs. Assigned SpeedClass 'Local'
[2022.11.03-08.39.26:995][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Janno/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.03-08.39.26:995][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.03-08.39.26:995][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.03-08.39.26:995][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.03-08.39.26:995][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.03-08.39.26:995][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/Intermediate/Shaders/WorkingDirectory/26368/).
[2022.11.03-08.39.26:995][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Janno/AppData/Local/Temp/UnrealShaderWorkingDir/35EC6C6D4BCA55D40BA34BA90185E4FA/'.
[2022.11.03-08.39.26:995][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.03-08.39.26:995][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.03-08.39.27:845][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.03-08.39.28:288][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.03-08.39.28:289][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.03-08.39.28:290][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.03-08.39.31:760][  0]LogSlate: Using FreeType 2.10.0
[2022.11.03-08.39.31:760][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.03-08.39.31:807][  0]LogAssetRegistry: FAssetRegistry took 0.0137 seconds to start up
[2022.11.03-08.39.31:815][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.03-08.39.32:129][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.03-08.39.32:719][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173413C00][00000A517079C000 52] GlobalDefaults, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173414C00][00000A51708DC800 52] Windows, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173414E00][00000A51708D2800 52] WindowsEditor, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173412200][00000A516A33C800 52] WindowsServer, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173413800][00000A51708DA000 52] WindowsClient, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173413A00][00000A51738F0000 52] IOS, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173414800][00000A51738F5000 52] iPadAir2, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173415800][00000A51738FA000 52] IPadPro, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173415A00][00000A51738F7800 52] iPadAir3, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173414A00][00000A51738FC800 52] iPadAir4, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173413E00][00000A51433A2800 52] iPadMini4, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173414600][00000A51738B0000 52] iPadMini5, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173415E00][00000A51738B5000 52] iPadMini6, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173416E00][00000A51738BC800 52] iPhone6S, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173416C00][00000A51738BA000 52] iPhone7, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173416A00][00000A51738B7800 52] iPodTouch7, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173415C00][00000A51738F2800 52] iPhone6SPlus, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173415000][00000A51738C0000 52] iPhone7Plus, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173415200][00000A51738C5000 52] iPhoneSE, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173416600][00000A51738C7800 52] iPhone8, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173416200][00000A51738CA000 52] iPhone8Plus, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173414200][00000A51738CC800 52] iPhoneX, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173415400][00000A51738B2800 52] iPhoneXS, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173415600][00000A5173930000 52] iPhoneXSMax, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173417000][00000A5173935000 52] iPhoneXR, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173416800][00000A5173937800 52] iPhone11, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173417400][00000A517393A000 52] iPhone11Pro, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173417800][00000A517393C800 52] iPhone11ProMax, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173417E00][00000A51738C2800 52] iPhoneSE2, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173416400][00000A5173940000 52] iPhone12Mini, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173416000][00000A5173945000 52] iPhone12, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173417600][00000A5173947800 52] iPhone12Pro, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173418000][00000A517394A000 52] iPhone12ProMax, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173417C00][00000A517394C800 52] iPhone13Mini, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173418400][00000A5173932800 52] iPhone13, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173418800][00000A5173950000 52] iPhone13Pro, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173418E00][00000A5173955000 52] iPhone13ProMax, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173417A00][00000A5173957800 52] iPadPro105, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173414400][00000A517395A000 52] iPadPro129, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173418600][00000A517395C800 52] iPadPro97, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173419000][00000A5173942800 52] iPadPro2_129, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173418C00][00000A5173960000 52] iPad5, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173419400][00000A5173965000 52] iPad6, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173419800][00000A5173967800 52] iPad7, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173419E00][00000A517396A000 52] iPad8, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173418A00][00000A517396C800 52] iPad9, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173417200][00000A5173952800 52] iPadPro11, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173419600][00000A5173980000 52] iPadPro2_11, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A517341A000][00000A5173985000 52] iPadPro3_11, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173419C00][00000A5173987800 52] iPadPro3_129, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A517341A400][00000A517398A000 52] iPadPro4_129, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A517341A800][00000A517398C800 52] iPadPro5_129, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A517341AE00][00000A5173962800 52] AppleTV, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173419A00][00000A5173990000 52] AppleTV4K, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173418200][00000A5173995000 52] TVOS, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A517341B800][00000A517399A000 52] Mac, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A517341BA00][00000A5173997800 52] MacEditor, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A517341A200][00000A517399C800 52] MacClient, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A5173419200][00000A5173982800 52] MacServer, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A517341AC00][00000A51739A2800 52] Linux, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A517341B000][00000A51739A0000 52] LinuxEditor, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A517341B400][00000A51739A7800 52] LinuxArm64Editor, 
[2022.11.03-08.39.32:719][  0]LogDeviceProfileManager: 	[00000A517341B600][00000A51739AA000 52] LinuxArm64, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341B200][00000A51739AC800 52] LinuxClient, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341C000][00000A5173992800 52] LinuxArm64Client, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341AA00][00000A51739B0000 52] LinuxServer, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341C400][00000A51739B5000 52] LinuxArm64Server, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341C800][00000A51739B7800 52] Android, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341CE00][00000A51739BA000 52] Android_Preview_OpenGL, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341BE00][00000A51739BC800 52] Android_Preview_Vulkan, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341BC00][00000A51739A5000 52] Android_Low, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341C600][00000A51739C0000 52] Android_Mid, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341D000][00000A51739C5000 52] Android_High, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341CC00][00000A51739C7800 52] Android_Default, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341D400][00000A51739CA000 52] Android_Adreno4xx, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341D800][00000A51739CC800 52] Android_Adreno5xx_Low, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341DE00][00000A51739B2800 52] Android_Adreno5xx, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341CA00][00000A51739D0000 52] Android_Adreno6xx, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341A600][00000A51739D5000 52] Android_Adreno6xx_Vulkan, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341D600][00000A51739D7800 52] Android_Adreno7xx, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341E000][00000A51739DA000 52] Android_Adreno7xx_Vulkan, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341DC00][00000A51739DC800 52] Android_Mali_T6xx, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341E400][00000A51739C2800 52] Android_Mali_T7xx, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341E800][00000A51739E0000 52] Android_Mali_T8xx, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341EE00][00000A51739E5000 52] Android_Mali_G71, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341DA00][00000A51739E7800 52] Android_Mali_G72, 
[2022.11.03-08.39.32:720][  0]LogDeviceProfileManager: 	[00000A517341C200][00000A51739EA000 52] Android_Mali_G72_Vulkan, 
